Ontology ID,assay,organism,specimen,definition
ID,SC is_specified_output_of some %,SC is_specified_output_of some (realizes some ('measurand role' and 'role of' some %)),SC is_specified_output_of some (realizes some ('evaluant role' and 'role of' some %)),A definition
EUPATH:0011854,,Blastocystis,feces specimen,
EUPATH:0011855,,Clostridioides difficile,feces specimen,
EUPATH:0011856,,Entamoeba,feces specimen,
EUPATH:0011864,,Rodentolepis nana,feces specimen,
EUPATH:0011865,,Mycobacterium tuberculosis,feces specimen,
EUPATH:0011868,,Plesiomonas,feces specimen,
EUPATH:0015343,,Cryptosporidium hominis,feces specimen,
EUPATH:0015344,,Cryptosporidium parvum,feces specimen,
EUPATH:0015345,,Cyclospora,feces specimen,
EUPATH:0015351,,Entamoeba histolytica,feces specimen,
EUPATH:0015352,,Encephalitozoon intestinalis,feces specimen,
EUPATH:0015360,,Giardia,feces specimen,
EUPATH:0015361,,Helicobacter pylori,feces specimen,
EUPATH:0015362,,Isospora,feces specimen,
EUPATH:0015363,,Necator,feces specimen,
EUPATH:0015366,,Rotavirus,feces specimen,
EUPATH:0015381,,Salmonella,feces specimen,
EUPATH:0015382,,Sapovirus,feces specimen,
EUPATH:0015386,,Strongyloides,feces specimen,
EUPATH:0015387,,Trichuris trichura,feces specimen,
EUPATH:0015388,,Vibrio cholerae,feces specimen,
EUPATH:0022059,real time polymerase chain reaction assay,Plasmodium vivax,blood specimen,
EUPATH:0022060,real time polymerase chain reaction assay,Plasmodium falciparum,blood specimen,
EUPATH:0015337,,Bacteroides fragilis,feces specimen,The threshold cycle that is the specified output of a real time polymerase chain reaction assay that has the objective of determining the amount of Plasmodium falciparum in a blood specimen.
EUPATH:0015334,,Ascaris,feces specimen,The threshold cycle that is the specified output of a fluorogenic PCR assay that has the objective of determining the number of Ascaris in a feces specimen.
EUPATH:0036324,real time polymerase chain reaction assay,Giardia,feces specimen,The threshold cycle that is the specified output of a real time polymerase chain reaction assay that has the objective of determining the number of Giardia in a feces specimen.
EUPATH:0036359,,Escherichia phage MS2,feces specimen,The threshold cycle that is the specified output of a fluorogenic PCR assay that has the objective of determining the number of Escherichia phage MS2 in a feces specimen.
EUPATH:0015338,,Campylobacter,feces specimen,The threshold cycle that is the specified output of a fluorogenic PCR assay that has the objective of determining the number of Campylobacter in a feces specimen.
EUPATH:0015332,,Aeromonas,feces specimen,The threshold cycle that is the specified output of a fluorogenic PCR assay that has the objective of determining the number of Aeromonas in a feces specimen.
EUPATH:0011856,,Entamoeba,feces specimen,The threshold cycle that is the specified output of a fluorogenic PCR assay that has the objective of determining the number of Entamoeba in a feces specimen.
EUPATH:0010781,real time polymerase chain reaction assay,Norovirus,feces specimen,The threshold cycle that is the specified output of a real time polymerase chain reaction assay that has the objective of determining the number of Norovirus in a feces specimen.
EUPATH:0036318,real time polymerase chain reaction assay,Rotavirus,feces specimen,The threshold cycle that is the specified output of a real time polymerase chain reaction assay that has the objective of determining the number of Rotavirus in a feces specimen.
EUPATH:0015330,,Adenovirus,feces specimen,The threshold cycle that is the specified output of a fluorogenic PCR assay that has the objective of determining the number of Adenovirus in a feces specimen.
EUPATH:0032574,,Adenovirus,induced sputum specimen,The threshold cycle that is the specified output of a multiplexed qPCR assay that has the objective of determining the number of Adenovirus in an induced sputum specimen.
EUPATH:0032681,,Adenovirus,,The threshold cycle that is the specified output of a multiplexed qPCR assay that has the objective of determining the number of Adenovirus in a lung aspirate specimen.
EUPATH:0032774,,Adenovirus,,The threshold cycle that is the specified output of a multiplexed qPCR assay that has the objective of determining the number of Adenovirus in a naropharyngeal or oropharyngeal swab specimen.
EUPATH:0033037,,Adenovirus,pleural fluid specimen,The threshold cycle that is the specified output of a multiplexed qPCR assay that has the objective of determining the number of Adenovirus in a pleural fluid specimen.
EUPATH:0015335,,Astrovirus,feces specimen,The threshold cycle that is the specified output of a multiplexed qPCR assay that has the objective of determining the number of Astrovirus in a feces specimen.
EUPATH:0036316,real time polymerase chain reaction assay,Astrovirus,feces specimen,The threshold cycle that is the specified output of a real time polymerase chain reaction assay that has the objective of determining the number of Astrovirus in a feces specimen.
EUPATH:0015345,,Cyclospora,feces specimen,The threshold cycle that is the specified output of a fluorogenic PCR assay that has the objective of determining the number of Cyclospora in a feces specimen.
EUPATH:0032534,,Legionella,induced sputum specimen,The threshold cycle that is the specified output of a multiplexed qPCR assay that has the objective of determining the number of Legionella in an induced sputum specimen.
