ontology ID	Type	parent property	parent class	logical type	axiom
ID	TYPE	SP %	C %	CLASS_TYPE	C % SPLIT=|
EUPATH:0000001	Class			equivalent	'material entity' and 'has role' some 'building material role'
EUPATH:0000003	Class			equivalent	'building material' and 'has role' some 'roof material role'
EUPATH:0000006	Class			equivalent	'building material' and 'has role' some 'floor material role'
EUPATH:0000009	Class			equivalent	'building material' and 'has role' some 'wall material role'
EUPATH:0000014	Class		data item		'is about' some household
EUPATH:0000018	Class		processed material		
EUPATH:0000019	Class		count		'is about' some household
EUPATH:0000023	Class		material entity		
EUPATH:0000025	Class		count		'is about' some 'human dwelling'
EUPATH:0000026	Class		scalar measurement datum		'is about' some household|'is quality measurement of' some area
EUPATH:0000027	Class		count		'is about' some household
EUPATH:0000028	Class		count		'is about' some household
EUPATH:0000029	Class		categorical measurement datum		'is about' some household
EUPATH:0000033	Class		genotype information		
EUPATH:0000034	Class		genotype information		
EUPATH:0000035	Class		genotype information		
EUPATH:0000046	Class		symptom or sign information		
EUPATH:0000048	Class		categorical measurement datum		(is_specified_output_of some 'clinical laboratory test')
EUPATH:0000051	Class			equivalent	'Homo sapiens' and 'has role' some 'participant under investigation role'
EUPATH:0000052	Annotation property	alternative label			
EUPATH:0000054	Class		fourth-order administrative region		'part of' value Uganda
EUPATH:0000058	Class		medication material		
EUPATH:0000059	Class		medication material		
EUPATH:0000087	Class		information content entity		'is about' some household
EUPATH:0000091	Class		time measurement datum		'is about' some 'health care encounter'
EUPATH:0000092	Class		Plasmodium in blood by microscopy assay datum		(is_specified_output_of some 'clinical laboratory test')
EUPATH:0000094	Class		symbol		(denotes some household)
EUPATH:0000095	Class		participant identifier		(denotes some 'human participant under investigation')
EUPATH:0000096	Class		information content entity		'is about' some 'human participant under investigation'
EUPATH:0000097	Class		Phenotypic abnormality		
EUPATH:0000100	Class		Phenotypic abnormality		
EUPATH:0000104	Class			equivalent	(organism and 'has role' some 'participant under investigation role')
EUPATH:0000105	Class		role		
EUPATH:0000106	Class		building material role		
EUPATH:0000107	Class		building material role		
EUPATH:0000108	Class		building material role		
EUPATH:0000114	Class		average value		
EUPATH:0000115	Class		average value		
EUPATH:0000116	Class		average value		
EUPATH:0000117	Class		average value		
EUPATH:0000118	Class		average value		
EUPATH:0000119	Class		average value		
EUPATH:0000121	Class		count		'is about' some 'health care encounter'
EUPATH:0000122	Class		count		'is about' some 'health care encounter'
EUPATH:0000123	Class		count		'is about' some 'health care encounter'
EUPATH:0000128	Class		processed specimen		
EUPATH:0000134	Class		count		
EUPATH:0000135	Class		sum value		
EUPATH:0000136	Class		sum value		
EUPATH:0000137	Class		sum value		
EUPATH:0000138	Class		time measurement datum		'is duration of' some ('study design execution' and 'has participant' some 'participant under investigation')
EUPATH:0000139	Class		average value		
EUPATH:0000140	Class		average value		
EUPATH:0000141	Class		average value		
EUPATH:0000143	Class		data item		
EUPATH:0000144	Class		household information		
EUPATH:0000150	Class		time measurement datum		
EUPATH:0000151	Class		time measurement datum		
EUPATH:0000152	Class		time measurement datum		
EUPATH:0000154	Class		time measurement datum		
EUPATH:0000155	Class		time measurement datum		
EUPATH:0000156	Class		time measurement datum		
EUPATH:0000157	Class		time measurement datum		
EUPATH:0000158	Class		time measurement datum		
EUPATH:0000159	Class		time measurement datum		
EUPATH:0000160	Class		time measurement datum		
EUPATH:0000161	Class		time measurement datum		
EUPATH:0000162	Class		time measurement datum		
EUPATH:0000163	Class		time measurement datum		
EUPATH:0000164	Class		time measurement datum		
EUPATH:0000165	Class		time measurement datum		
EUPATH:0000166	Class		household asset information		
EUPATH:0000167	Class		household asset information		
EUPATH:0000170	Class		household asset information		
EUPATH:0000171	Class		household asset information		
EUPATH:0000179	Class		household asset information		
EUPATH:0000186	Class		household asset information		
EUPATH:0000191	Class		time measurement datum		
EUPATH:0000192	Class		count		
EUPATH:0000193	Class		count		
EUPATH:0000194	Class		count		
EUPATH:0000195	Class		count		
EUPATH:0000196	Class		count		
EUPATH:0000197	Class		count		
EUPATH:0000198	Class		count		
EUPATH:0000200	Class		count		
EUPATH:0000201	Class		count		
EUPATH:0000202	Class		count		
EUPATH:0000203	Class		count		
EUPATH:0000204	Class		count		
EUPATH:0000205	Class		count		
EUPATH:0000208	Class		study participant information		
EUPATH:0000215	Class		anemia		
EUPATH:0000216	Class		information content entity		
EUPATH:0000217	Class		sum value		
EUPATH:0000218	Class		sum value		
EUPATH:0000219	Class		information content entity		'is about' some 'human subject enrollment'
EUPATH:0000256	Class		drinking water		
EUPATH:0000257	Class		drinking water		
EUPATH:0000276	Class		half life datum (t 1/2)		
EUPATH:0000277	Class		rate measurement datum		
EUPATH:0000278	Class		time measurement datum		
EUPATH:0000289	Class		population		
EUPATH:0000290	Class		time measurement datum		'is about' some ('process boundary' and starts some (realizes some 'parasitic infectious disease'))
EUPATH:0000291	Class		treatment information		'is about' some treatment
EUPATH:0000302	Class		information content entity		
EUPATH:0000303	Class		information content entity		'is about' some ('part of' some 'human dwelling')
EUPATH:0000304	Class		information content entity		'is about' some household
EUPATH:0000305	Class		information content entity		
EUPATH:0000306	Class			equivalent	'genotype information' and 'is about' some (genotype and 'is concretized as' some ('characteristic of' some ('nucleic acid' and 'part of' some 'Homo sapiens')))
EUPATH:0000307	Class		information content entity	equivalent	'is about' some (genotype and 'is concretized as' some 'Homo sapiens')
EUPATH:0000308	Class		information content entity		'is about' some ('part of' some ('health care encounter' and 'occurs in' some 'hospital facility'))
EUPATH:0000309	Class		information content entity		
EUPATH:0000310	Class			equivalent	'information content entity' and 'is about' some 'health care encounter'
EUPATH:0000311	Class		information content entity		'is about' some 'health care encounter'
EUPATH:0000312	Class		data item		
EUPATH:0000318	Class		information content entity		(denotes some ('hospital facility' and 'contains process' some ('health care encounter' and realizes some ('patient role' and 'role of' some 'participant under investigation'))))
EUPATH:0000319	Class		time measurement datum		
EUPATH:0000320	Class		time measurement datum		
EUPATH:0000322	Class		information content entity		
EUPATH:0000323	Class		information content entity		
EUPATH:0000324	Class		information content entity		'is about' some (parous and 'characteristic of' some Culicoidea)
EUPATH:0000325	Class		information content entity		
EUPATH:0000326	Class		information content entity		
EUPATH:0000335	Class		information on disposal of human excreta material		
EUPATH:0000336	Class		count		
EUPATH:0000337	Class		count		
EUPATH:0000338	Class		information content entity		'is about' some ('diagnosis of malaria' and is_specified_output_of some ('diagnostic process' and 'has part' some 'organism detection assay'))
EUPATH:0000341	Class		information content entity		
EUPATH:0000342	Class		information content entity	equivalent	'is about' some 'employment process'
EUPATH:0000343	Class		organism		
EUPATH:0000344	Class		information content entity		
EUPATH:0000346	Class		count		
EUPATH:0000347	Class		count		
EUPATH:0000348	Class		count		
EUPATH:0000349	Class		count		
EUPATH:0000350	Class		time measurement datum		
EUPATH:0000351	Class		time measurement datum		
EUPATH:0000355	Class		occupation		
EUPATH:0000358	Class		information content entity		
EUPATH:0000359	Class		information content entity		'is about' some (realizes some 'social role')
EUPATH:0000360	Class		time measurement datum		
EUPATH:0000361	Class		time measurement datum		
EUPATH:0000362	Class		information content entity		
EUPATH:0000363	Class		information content entity		
EUPATH:0000364	Class		data item		
EUPATH:0000365	Class		data item		
EUPATH:0000366	Class		time measurement datum		
EUPATH:0000367	Class		time measurement datum		
EUPATH:0000374	Class		information content entity		'is about' some 'human social role'
EUPATH:0000375	Class		information content entity		'is about' some 'human dwelling'
EUPATH:0000376	Class		household information		
EUPATH:0000377	Class		time measurement datum		'is duration of' only (realizes some 'residence function')
EUPATH:0000378	Class		time measurement datum		
EUPATH:0000379	Class		count		
EUPATH:0000380	Class		scalar measurement datum		
EUPATH:0000381	Class		information on dwelling physical characteristics		'is about' some 'human dwelling'
EUPATH:0000382	Class		scalar measurement datum		
EUPATH:0000383	Class		socioeconomic factor		'is about' some 'human dwelling'
EUPATH:0000387	Class		human traveling information		
EUPATH:0000388	Class		human traveling information		
EUPATH:0000389	Class		processed material		
EUPATH:0000390	Class		time measurement datum		
EUPATH:0000391	Class		information content entity		'is about' some organization
EUPATH:0000392	Class		clinical history		
EUPATH:0000395	Class		count		
EUPATH:0000396	Class		count		
EUPATH:0000398	Class		count		
EUPATH:0000399	Class		count		
EUPATH:0000400	Class		count		
EUPATH:0000401	Class		count		
EUPATH:0000407	Class		second-order administrative region		
EUPATH:0000409	Class		treatment information		
EUPATH:0000410	Class		treatment information		'is about' some 'human participant under investigation'
EUPATH:0000411	Class		study participant information		(mentions some (disease and 'characteristic of' some 'human participant under investigation'))
EUPATH:0000412	Class		study participant information		
EUPATH:0000413	Class		information content entity		'is about' some ('has role' some ('health care provider role' and 'realized in' some (treatment and realizes some ('patient role' and 'role of' some ('has characteristic' some Fever)))))
EUPATH:0000414	Class		time measurement datum		
EUPATH:0000417	Class		information content entity		
EUPATH:0000418	Class		household information		'is about' some 'human dwelling'
EUPATH:0000419	Class		measurement datum		
EUPATH:0000423	Class		presence of organism in specimen		(is_specified_output_of some ('organism detection assay' and realizes some ('evaluant role' and 'role of' some 'blood specimen')))
EUPATH:0000424	Class		country name		
EUPATH:0000425	Class		information content entity		'is about' some diagnosis and mentions some malaria
EUPATH:0000426	Class		count		
EUPATH:0000427	Class		time measurement datum		
EUPATH:0000428	Class		treatment information		
EUPATH:0000429	Class		time measurement datum		
EUPATH:0000430	Class		treatment information		(mentions some ('has active ingredient' only ('has role' some antimalarial)))
EUPATH:0000431	Class		information content entity		(mentions some ('has role' some ('health care provider role' and 'realized in' some treatment)))
EUPATH:0000432	Class		specimen		
EUPATH:0000435	Class		data item		
EUPATH:0000439	Class		material entity		
EUPATH:0000440	Class		information content entity		'is about' some 'human social role'
