Ontology ID	label	definition	term editor	logical type	parent	organism
ID	A rdfs:label	A definition	A term editor SPLIT=|	CLASS_TYPE	C %	SC 'is about' some %
EUPATH:0011855	threshold cycle for Clostridioides difficile in feces	The threshold cycle that is the specified output of a fluorogenic PCR assay that has the objective of determining the number of Clostridioides difficile in a feces specimen.	Person: John Judkins	subclass	bacteria in feces datum	Clostridioides difficile
EUPATH:0011865	threshold cycle for Mycobacterium tuberculosis in feces	The threshold cycle that is the specified output of a fluorogenic PCR assay that has the objective of determining the number of Mycobacterium tuberculosis in a feces specimen.	Person: John Judkins	subclass	bacteria in feces datum	Mycobacterium tuberculosis
EUPATH:0011868	threshold cycle for Plesiomonas in feces	The threshold cycle that is the specified output of a fluorogenic PCR assay that has the objective of determining the number of Plesiomonas in a feces specimen.	Person: John Judkins	subclass	bacteria in feces datum	Plesiomonas
EUPATH:0015381	threshold cycle for Salmonella in feces	The threshold cycle that is the specified output of a fluorogenic PCR assay that has the objective of determining the number of Salmonella in a feces specimen.	Person: John Judkins	subclass	bacteria in feces datum	Salmonella
EUPATH:0015388	threshold cycle for Vibrio cholerae in feces	The threshold cycle that is the specified output of a fluorogenic PCR assay that has the objective of determining the number of Vibrio cholerae in a feces specimen.	Person: John Judkins	subclass	bacteria in feces datum	Vibrio cholerae
EUPATH:0015337	threshold cycle for Bacteroides fragilis in feces	The threshold cycle that is the specified output of a real time polymerase chain reaction assay that has the objective of determining the amount of Plasmodium falciparum in a blood specimen.	Person: John Judkins	subclass	bacteria in feces datum	Bacteroides fragilis
EUPATH:0015338	threshold cycle for Campylobacter in feces	The threshold cycle that is the specified output of a fluorogenic PCR assay that has the objective of determining the number of Campylobacter in a feces specimen.	Person: John Judkins	subclass	bacteria in feces datum	Campylobacter
EUPATH:0015332	threshold cycle for Aeromonas in feces	The threshold cycle that is the specified output of a fluorogenic PCR assay that has the objective of determining the number of Aeromonas in a feces specimen.	Person: John Judkins	subclass	bacteria in feces datum	Aeromonas
EUPATH:0015381	threshold cycle for Salmonella in feces	The threshold cycle that is the specified output of a fluorogenic PCR assay that has the objective of determining the number of Salmonella in a feces specimen.	Person: John Judkins	subclass	bacteria in feces datum	Salmonella
EUPATH:0032534	threshold cycle for Legionella in induced sputum	The threshold cycle that is the specified output of a multiplexed qPCR assay that has the objective of determining the number of Legionella in an induced sputum specimen.	Person: John Judkins	subclass	bacteria in induced sputum datum	Legionella
EUPATH:0032550	threshold cycle for Salmonella in induced sputum	The threshold cycle that is the specified output of a multiplexed qPCR assay that has the objective of determining the number of Salmonella in a induced sputum specimen.	Person: John Judkins	subclass	bacteria in induced sputum datum	Salmonella
EUPATH:0032493	threshold cycle for Bordella pertussis in induced sputum	The threshold cycle that is the specified output of a multiplexed qPCR assay that has the objective of determining the number of Bordella pertussis in a induced sputum specimen.	Person: John Judkins	subclass	bacteria in induced sputum datum	Bordella pertussis
EUPATH:0032659	threshold cycle for Bordella pertussis in induced sputum	The threshold cycle that is the specified output of a multiplexed qPCR assay that has the objective of determining the number of Bordella pertussis in a lung aspirate specimen.	Person: John Judkins	subclass	bacteria in induced sputum datum	Bordella pertussis
EUPATH:0032542	threshold cycle for Mycoplasma pneumoniae in induced sputum	The threshold cycle that is the specified output of a multiplexed qPCR assay that has the objective of determining the number of Mycoplasma pneumoniae in a induced sputum specimen.	Person: John Judkins	subclass	bacteria in induced sputum datum	Mycoplasma pneumoniae
EUPATH:0032555	threshold cycle for Staphylococcus aureus in induced sputum	The threshold cycle that is the specified output of a multiplexed qPCR assay that has the objective of determining the number of Staphylococcus aureus in an induced sputum specimen.	Person: John Judkins	subclass	bacteria in induced sputum datum	Staphylococcus aureus
EUPATH:0032520	threshold cycle for Haemophilus influenzae in induced sputum	The threshold cycle that is the specified output of a multiplexed qPCR assay that has the objective of determining the number of Haemophilus influenzae in an induced sputum specimen.	Person: John Judkins	subclass	bacteria in induced sputum datum	Haemophilus influenzae
EUPATH:0032564	threshold cycle for Streptococcus pneumoniae in induced sputum	The threshold cycle that is the specified output of a multiplexed qPCR assay that has the objective of determining the number of Streptococcus pneumoniae in an induced sputum specimen.	Person: John Judkins	subclass	bacteria in induced sputum datum	Streptococcus pneumoniae
EUPATH:0032537	threshold cycle for Moraxella catarrhalis in induced sputum	The threshold cycle that is the specified output of a multiplexed qPCR assay that has the objective of determining the number of Moraxella catarrhalis in an induced sputum specimen.	Person: John Judkins	subclass	bacteria in induced sputum datum	Moraxella catarrhalis
EUPATH:0032667	threshold cycle for Legionella in lung	The threshold cycle that is the specified output of a multiplexed qPCR assay that has the objective of determining the number of Legionella in a lung aspirate specimen.	Person: John Judkins	subclass	bacteria in lung datum	Legionella
EUPATH:0032673	threshold cycle for Salmonella in lung	The threshold cycle that is the specified output of a multiplexed qPCR assay that has the objective of determining the number of Salmonella in a lung aspirate specimen.	Person: John Judkins	subclass	bacteria in lung datum	Salmonella
EUPATH:0032671	threshold cycle for Mycoplasma pneumoniae in lung	The threshold cycle that is the specified output of a multiplexed qPCR assay that has the objective of determining the number of Mycoplasma pneumoniae in a lung aspirate specimen.	Person: John Judkins	subclass	bacteria in lung datum	Mycoplasma pneumoniae
EUPATH:0032675	threshold cycle for Staphylococcus aureus in lung	The threshold cycle that is the specified output of a multiplexed qPCR assay that has the objective of determining the number of Staphylococcus aureus in a lung aspirate specimen.	Person: John Judkins	subclass	bacteria in lung datum	Staphylococcus aureus
EUPATH:0032663	threshold cycle for Haemophilus influenzae in lung	The threshold cycle that is the specified output of a multiplexed qPCR assay that has the objective of determining the number of Haemophilus influenzae in a lung aspirate specimen.	Person: John Judkins	subclass	bacteria in lung datum	Haemophilus influenzae
EUPATH:0032677	threshold cycle for Streptococcus pneumoniae in lung	The threshold cycle that is the specified output of a multiplexed qPCR assay that has the objective of determining the number of Streptococcus pneumoniae in a lung aspirate specimen.	Person: John Judkins	subclass	bacteria in lung datum	Streptococcus pneumoniae
EUPATH:0032669	threshold cycle for Moraxella catarrhalis in lung	The threshold cycle that is the specified output of a multiplexed qPCR assay that has the objective of determining the number of Moraxella catarrhalis in a lung specimen.	Person: John Judkins	subclass	bacteria in lung datum	Moraxella catarrhalis
EUPATH:0032759	threshold cycle for Legionella in nasopharyngeal or oropharyngeal swab	The threshold cycle that is the specified output of a multiplexed qPCR assay that has the objective of determining the number of Legionella in a naropharyngeal or oropharyngeal swab specimen.	Person: John Judkins	subclass	bacteria in nasopharyngeal/oropharyngeal swab datum	Legionella
EUPATH:0032765	threshold cycle for Salmonella in nasopharyngeal or oropharyngeal swab	The threshold cycle that is the specified output of a multiplexed qPCR assay that has the objective of determining the number of Salmonella in a naropharyngeal or oropharyngeal swab specimen.	Person: John Judkins	subclass	bacteria in nasopharyngeal/oropharyngeal swab datum	Salmonella
