Ontology ID	label	Subclass	disease	associated axioms
ID		SC %	SC mentions some %	SC %
EUPATH:0000036	diagnosis of parasitic infectious disease	diagnosis	parasitic infectious disease	
EUPATH:0000040	diagnosis of complicated malaria	diagnosis of malaria		
EUPATH:0000043	diagnosis of severe malaria	diagnosis of complicated malaria		
EUPATH:0000090	diagnosis of symptomatic malaria	diagnosis of malaria		
EUPATH:0000317	diagnosis of disease other than malaria	diagnosis	((disease) and (not (malaria)))	
EUPATH:0000321	diagnosis at patient discharge	diagnosis		('part of' some (is_specified_output_of some 'patient discharge'))
EUPATH:0000638	diagnosis at hospital admission	diagnosis		('part of' some (is_specified_output_of some 'admission process'))
EUPATH:0010393	diagnosis previous to two month follow-up	diagnosis		
EUPATH:0015130	diagnosis of diarrhea at patient discharge	diagnosis at patient discharge	diarrhea	
EUPATH:0015131	diagnosis of dysentery at patient discharge	diagnosis at patient discharge	dysentery	
EUPATH:0015132	diagnosis of pneumonia of lower repiratory tract disease at patient discharge	diagnosis at patient discharge	(pneumonia or 'lower respiratory tract disease')	
EUPATH:0015135	diagnosis of malaria at patient discharge	diagnosis at patient discharge	malaria	
EUPATH:0015136	diagnosis of nutritional deficiency disease at patient discharge	diagnosis at patient discharge	nutritional deficiency disease	
EUPATH:0015137	diagnosis of typhoid fever at patient discharge	diagnosis at patient discharge	typhoid fever	
EUPATH:0021163	diagnosis of chikungunya at patient discharge	diagnosis at patient discharge	chikungunya	
EUPATH:0021165	diagnosis of dengue disease at patient discharge	diagnosis at patient discharge	dengue disease	
EUPATH:0021169	diagnosis of gastrointestinal infection at patient discharge	diagnosis at patient discharge	('disease by infectious agent' and 'gastrointestinal system disease')	
EUPATH:0021177	diagnosis of leptospirosis at patient discharge	diagnosis at patient discharge	leptospirosis	
EUPATH:0021221	diagnosis of scrub typhus at patient discharge	diagnosis at patient discharge	scrub typhus	
EUPATH:0021229	diagnosis of viral hepatitis at patient discharge	diagnosis at patient discharge	viral hepatitis	
EUPATH:0033376	diagnosis of pneumonia at patient discharge	diagnosis at patient discharge	pneumonia	
EUPATH:0033377	diagnosis of bronchiolitis at patient discharge	diagnosis at patient discharge	bronchiolitis	
EUPATH:0033379	diagnosis of lower respiratory tract disease at patient discharge	diagnosis at patient discharge	lower respiratory tract disease	
EUPATH:0033380	diagnosis of seizure at patient discharge	diagnosis at patient discharge	seizure	
EUPATH:0033381	diagnosis of chronic mucocutaneous candidiasis at patient discharge	diagnosis at patient discharge	chronic mucocutaneous candidiasis	
EUPATH:0033382	diagnosis of anemia at patient discharge	diagnosis at patient discharge	anemia	
EUPATH:0033383	diagnosis of neonatal sepsis at patient discharge	diagnosis at patient discharge	Neonatal sepsis	
EUPATH:0033385	diagnosis of osteomyelitis at patient discharge	diagnosis at patient discharge	osteomyelitis	
EUPATH:0033386	diagnosis of asthma at patient discharge	diagnosis at patient discharge	asthma	
EUPATH:0033387	diagnosis of otitis media at patient discharge	diagnosis at patient discharge	otitis media	
EUPATH:0033388	diagnosis of neonatal asphyxia at patient discharge	diagnosis at patient discharge	Neonatal asphyxia	
EUPATH:0033389	diagnosis of pneumocystosis at patient discharge	diagnosis at patient discharge	pneumocystosis	
EUPATH:0033390	diagnosis of cellulitis at patient discharge	diagnosis at patient discharge	cellulitis	
EUPATH:0033391	diagnosis of pneumothorax at patient discharge	diagnosis at patient discharge	pneumothorax	
EUPATH:0033392	diagnosis of cerebral palsy at patient discharge	diagnosis at patient discharge	cerebral palsy	
EUPATH:0033394	diagnosis of congenital heart disease at patient discharge	diagnosis at patient discharge	congenital heart disease	
EUPATH:0033395	diagnosis of physical disorder at patient discharge	diagnosis at patient discharge	physical disorder	
EUPATH:0033398	diagnosis of protein-energy malnutrition at patient discharge	diagnosis at patient discharge	protein-energy malnutrition	
