Ontology ID	label	definition	definition source	term editor	logical type	parent	organism	assay		
ID	A rdfs:label	A definition	A definition source	A term editor SPLIT=|	CLASS_TYPE	SC %	SC 'is about' some %	SC is_specified_output_of some %		
EUPATH:0000537	Plasmodium in blood by microscopy assay datum	A eukaryota in blood datum that is the output of a microscopy assay and is used to determine the presence of Plasmodium in the specimen.	VEuPathDB	Person: John Judkins	subclass	eukaryota in blood datum	Plasmodium	microscopy assay		
EUPATH:0010628	Campylobacter in feces by enzyme-linked immunosorbent assay datum	A bacteria in feces datum that is the output of a enzyme-linked immunosorbent assay and is used to determine the presence of Campylobacter in the specimen.	VEuPathDB	Person: John Judkins	subclass	bacteria in feces datum	Campylobacter	enzyme-linked immunosorbent assay		
EUPATH:0010719	Adenovirus in feces by enzyme-linked immunosorbent assay datum	A virus in feces datum that is the output of a enzyme-linked immunosorbent assay and is used to determine the presence of Adenovirus in the specimen.	VEuPathDB	Person: John Judkins	subclass	virus in feces datum	Adenoviridae	enzyme-linked immunosorbent assay		
EUPATH:0010720	Astrovirus in feces by enzyme-linked immunosorbent assay datum	A virus in feces datum that is the output of a enzyme-linked immunosorbent assay and is used to determine the presence of Astrovirus in the specimen.	VEuPathDB	Person: John Judkins	subclass	virus in feces datum	Astroviridae	enzyme-linked immunosorbent assay		
EUPATH:0010779	Norovirus GII in feces by real time reverse-transcription polymerase chain reaction assay datum	A virus in feces datum that is the output of a real time reverse-transcription polymerase chain reaction assay and is used to determine the presence of Norovirus GII in the specimen.	VEuPathDB	Person: John Judkins	subclass	virus in feces datum	Norovirus GII	real time reverse-transcription polymerase chain reaction assay		
EUPATH:0010780	Norovirus GI in feces by real time reverse-transcription polymerase chain reaction assay datum	A virus in feces datum that is the output of a real time reverse-transcription polymerase chain reaction assay and is used to determine the presence of Norovirus GI in the specimen.	VEuPathDB	Person: John Judkins	subclass	virus in feces datum	Norovirus GI	real time reverse-transcription polymerase chain reaction assay		
EUPATH:0010781	Norovirus in feces by real time reverse-transcription polymerase chain reaction assay datum	A virus in feces datum that is the output of a real time reverse-transcription polymerase chain reaction assay and is used to determine the presence of Norovirus in the specimen.	VEuPathDB	Person: John Judkins	subclass	virus in feces datum	Norovirus	real time reverse-transcription polymerase chain reaction assay		
EUPATH:0010786	Cryptosporidium in feces by enzyme-linked immunosorbent assay datum	A eukaryota in feces datum that is the output of a enzyme-linked immunosorbent assay and is used to determine the presence of Cryptosporidium in the specimen.	VEuPathDB	Person: John Judkins	subclass	eukaryota in feces datum	Cryptosporidium	enzyme-linked immunosorbent assay		
EUPATH:0010788	Giardia in feces by enzyme-linked immunosorbent assay datum	A eukaryota in feces datum that is the output of a enzyme-linked immunosorbent assay and is used to determine the presence of Giardia in the specimen.	VEuPathDB	Person: John Judkins	subclass	eukaryota in feces datum	Giardia <diplomonads>	enzyme-linked immunosorbent assay		
EUPATH:0011001	Cryptosporidium in feces by modified acid-fast stain microscopy datum	A eukaryota in feces datum that is the output of a modified acid-fast stain microscopy and is used to determine the presence of Cryptosporidium in the specimen.	VEuPathDB	Person: John Judkins	subclass	eukaryota in feces datum	Cryptosporidium	modified acid-fast stain microscopy assay		
EUPATH:0011002	Entamoeba histolytica in feces by microscopy assay datum	A eukaryota in feces datum that is the output of a microscopy assay and is used to determine the presence of Entamoeba histolytica in the specimen.	VEuPathDB	Person: John Judkins	subclass	eukaryota in feces datum	Entamoeba histolytica	microscopy assay		
EUPATH:0011004	Giardia lamblia in feces by microscopy assay datum	A eukaryota in feces datum that is the output of a microscopy assay and is used to determine the presence of Giardia lamblia in the specimen.	VEuPathDB	Person: John Judkins	subclass	eukaryota in feces datum	Giardia intestinalis	microscopy assay		
EUPATH:0011882	Entamoeba histolytica in feces by enzyme-linked immunosorbent assay datum	A eukaryota in feces datum that is the output of a enzyme-linked immunosorbent assay and is used to determine the presence of Entamoeba histolytica in the specimen.	VEuPathDB	Person: John Judkins	subclass	eukaryota in feces datum	Entamoeba histolytica	enzyme-linked immunosorbent assay		
EUPATH:0015330	Adenovirus in feces by fluorogenic PCR assay datum	A virus in feces datum that is the output of a fluorogenic PCR assay and is used to determine the presence of Adenovirus in the specimen.	VEuPathDB	Person: John Judkins	subclass	virus in feces datum	Adenoviridae	fluorogenic PCR assay		
EUPATH:0015334	Ascaris in feces by fluorogenic PCR assay datum	A eukaryota in feces datum that is the output of a fluorogenic PCR assay and is used to determine the presence of Ascaris in the specimen.	VEuPathDB	Person: John Judkins	subclass	eukaryota in feces datum	Ascaris	fluorogenic PCR assay		
EUPATH:0015335	Astrovirus in feces by fluorogenic PCR assay datum	A virus in feces datum that is the output of a fluorogenic PCR assay and is used to determine the presence of Astrovirus in the specimen.	VEuPathDB	Person: John Judkins	subclass	virus in feces datum	Astroviridae	fluorogenic PCR assay		
EUPATH:0015337	Bacteroides fragilis in feces by fluorogenic PCR assay datum	A bacteria in feces datum that is the output of a fluorogenic PCR assay and is used to determine the presence of Bacteroides fragilis in the specimen.	VEuPathDB	Person: John Judkins	subclass	bacteria in feces datum	Bacteroides fragilis	fluorogenic PCR assay		
EUPATH:0015342	Cryptosporidium in feces by fluorogenic PCR assay datum	A eukaryota in feces datum that is the output of a fluorogenic PCR assay and is used to determine the presence of Cryptosporidium in the specimen.	VEuPathDB	Person: John Judkins	subclass	eukaryota in feces datum	Cryptosporidium	fluorogenic PCR assay		
