Ontology ID	label	definition source	parent class	Boolean	organism	assay
ID		A definition source SPLIT=|	SC %	SC 'has value specification' some ('has specified numeric value' only %)	SC 'is about' some %	SC is_specified_output_of some %
EUPATH:0000207	presence of Plasmodium gametocyte in blood by microscopy assay	VEuPathDB	Plasmodium gametocytes in blood by microscopy assay datum	xsd:boolean	Plasmodium gametocyte	
EUPATH:0000487	presence of Plasmodium in blood by loop-mediated isothermal amplification	VEuPathDB	eukaryota in blood datum	xsd:boolean	Plasmodium	loop-mediated isothermal amplification
EUPATH:0000798	presence of organism in blood	VEuPathDB	blood microbiology datum	xsd:boolean	organism	
EUPATH:0000799	presence of organism in cerebrospinal fluid	VEuPathDB	cerebrospinal fluid microbiology datum	xsd:boolean	organism	
EUPATH:0000800	presence of organism in endotracheal aspirate	VEuPathDB	endotracheal tube aspirate microbiology datum	xsd:boolean	organism	
EUPATH:0000801	presence of organism in feces	VEuPathDB	feces microbiology datum	xsd:boolean	organism	
EUPATH:0000802	presence of organism in induced sputum	VEuPathDB	induced sputum microbiology datum	xsd:boolean	organism	
EUPATH:0000803	presence of organism in lung	VEuPathDB	lung microbiology datum	xsd:boolean	organism	
EUPATH:0000804	presence of organism in nasopharynx or oropharynx	VEuPathDB	nasopharyngeal or oropharyngeal swab microbiology datum	xsd:boolean	organism	
EUPATH:0000805	presence of organism in pleural fluid	VEuPathDB	pleural fluid microbiology datum	xsd:boolean	organism	
EUPATH:0000806	presence or organism in umbilical cord blood	VEuPathDB	umbilical cord blood microbiology datum	xsd:boolean	organism	
EUPATH:0000807	presence of organism in urine	VEuPathDB	urine microbiology datum	xsd:boolean	organism	
EUPATH:0000814	presence of organism in placental blood	VEuPathDB	placental blood microbiology datum	xsd:boolean	organism	
EUPATH:0010599	presence of Adenoviridae in feces by enzyme-linked immunosorbent assay	VEuPathDB	Adenovirus in feces by enzyme-linked immunosorbent assay datum	xsd:boolean	Adenoviridae	
EUPATH:0010607	presence of Ascaris lumbricoides in feces by microscopy assay	VEuPathDB	eukaryota in feces datum	xsd:boolean	Ascaris lumbricoides	microscopy assay
EUPATH:0010611	presence of Astrovirus in feces by enzyme-linked immunosorbent assay	VEuPathDB	Astrovirus in feces by enzyme-linked immunosorbent assay datum	xsd:boolean	Astroviridae	
EUPATH:0010615	presence of Trichuris trichiura in feces by microscopy assay	VEuPathDB	eukaryota in feces datum	xsd:boolean	Trichuris trichiura	microscopy assay
EUPATH:0010623	presence of Balantioides coli in feces by microscopy assay	VEuPathDB	eukaryota in feces datum	xsd:boolean	Balantioides cf. coli	microscopy assay
EUPATH:0010643	presence of Chilomastix mesnili in feces by microscopy assay	VEuPathDB	eukaryota in feces datum	xsd:boolean	Chilomastix mesnili	microscopy assay
EUPATH:0010651	presence of Cyclospora in feces by microscopy assay	VEuPathDB	eukaryota in feces datum	xsd:boolean	Cyclospora	microscopy assay
EUPATH:0010695	presence of Entamoeba histolytica in feces by enzyme-linked immunosorbent assay	VEuPathDB	Entamoeba histolytica in feces by enzyme-linked immunosorbent assay datum	xsd:boolean	Entamoeba histolytica	
EUPATH:0010703	presence of Endolimax nana in feces by microscopy assay	VEuPathDB	eukaryota in feces datum	xsd:boolean	Endolimax nana	microscopy assay
EUPATH:0010715	presence of Enterobius vermicularis in feces by microscopy assay	VEuPathDB	eukaryota in feces datum	xsd:boolean	Enterobius vermicularis	microscopy assay
